   1.0000   0.8000 & & & & & & & & & &   2.6000 \\
 &   1.0000   0.7353 & & & & & & & & &   4.2059 \\
 & &   1.0000   0.7757 & & & & & & & &   6.1027 \\
 & & &   1.0000   0.7977 & & & & & & &   7.9883 \\
 & & & &   1.0000   0.8165 & & & & & &   9.8991 \\
 & & & & &   1.0000   0.8321 & & & & &  11.8244 \\
 & & & & & &   1.0000   0.8452 & & & &  13.7613 \\
 & & & & & & &   1.0000   0.8564 & & &  15.7072 \\
 & & & & & & & &   1.0000   0.8660 & &  17.6603 \\
 & & & & & & & & &   1.0000   0.8745 &  19.6192 \\
 & & & & & & & & & &   1.0000   0.8819  21.5830 \\
 & & & & & & & & & & &  16.8819   0.0000  12.0000 \\
